label,leftEyebrow,rightEyebrow,leftLip,rightLip,lipWidth,lipHeight
happy,5.969003148245148,5.243725508891863,7.300230434030164,7.835605273302706,7.203735510812048,2.800916411348763
happy,6.080759040942264,6.196098487036473,5.350125318957936,6.315029771821585,5.354967383250404,1.7163758172224246
happy,5.844407801878788,6.12155557870004,8.999481684588801,10.028600432739042,9.427851985663745,3.2701133953575847
happy,5.2819777866085955,5.216314894520442,8.773353234371813,9.839147351616685,9.291815637314263,3.7820700752437224
happy,6.017668529461224,5.925543120072787,5.969031396140011,5.782990089742026,5.103241805272108,1.6677944901990958
happy,5.826627156142193,5.836053670689427,10.362350925179804,9.67017999788451,9.699888547701867,3.371181523570759
happy,6.379083067725832,5.867519812354187,6.37758815592732,7.067753591267159,6.1113636311463875,1.7786456215091246
happy,6.018593625832673,5.8295714223592245,7.744010828986128,8.30262525664871,7.548030381888668,2.3079965877416795
happy,6.01578692666669,5.424739948912883,6.103167136510358,6.335090242412715,5.604942873516609,1.6677944901990958
happy,5.906318430656818,5.302614838980276,7.6198116362825035,8.005125717896842,7.535940088210656,2.379864588272888
happy,6.277988358878989,6.050289520502561,5.949136943208341,6.609921826537454,5.468869772207586,2.3197192849514376
happy,6.052494054050191,5.629621123764076,9.434222233782988,11.452776273554583,10.351028492361193,3.638932544766319
happy,6.002260374369039,5.994915602566937,5.108953888680521,4.9912052702369465,3.7411486061637564,1.5322257457831108
happy,6.227273303154551,6.058840979860511,6.269176892664645,5.9871014046873405,5.343484835636688,1.7814558388184585
happy,5.939308218074791,5.978901364342921,5.13708647205039,4.948224795165277,4.18366977467213,1.591860740943347
happy,6.104456613034164,6.020270828754054,6.584702862930614,6.594101539861305,6.239732049965233,2.294871670956607
happy,6.668641730135176,6.572896335314169,4.31809331675146,4.788081122535141,3.457591552138735,1.0415958959205887
happy,6.799250326963971,6.685555250297955,6.14295001962255,7.120890966919802,6.140032573203501,2.4814697877855187
happy,5.603537422224036,5.59521682302145,5.8887894914480405,5.59205291503011,4.669768899317578,1.7170656966876874
happy,5.55375444955345,5.2696165337323375,5.931281109515896,6.415133796808237,5.275553115471145,2.0471959446899692
happy,5.611450600237116,5.298174353306193,6.453406393881189,7.3202916125323885,6.249108044461334,2.2968839055719985
happy,6.278046293850343,5.879150554020549,5.583733312859979,5.14834484554041,4.55182393372102,1.5643500283619247
happy,6.224326862402796,6.083967527829523,7.491592687591963,6.890741490094879,6.737143686931855,2.744644590827943
happy,5.41851151379765,5.35890399904385,6.854080572370325,6.479901808512306,6.224534326855856,2.408318915758459
happy,5.340137439832732,5.316762846807439,11.370298211126855,11.467028168301738,11.583633089646597,3.75
happy,5.828827041399154,5.738222224387881,6.003111962138638,5.516545155321876,4.715602584047272,2.0529159360283122
happy,5.7388077218543785,5.868315967754731,7.895499250544041,7.882654509605833,7.132748852629698,3.2039798260388155
happy,5.964495287526765,5.639395967576996,7.799596898805321,8.21425179993775,7.302651554276939,2.5355602426179185
happy,6.646568500725644,6.410426862722695,5.590457063818613,5.13323112540896,4.645272178888994,1.8483665363958064
happy,6.760849897279743,6.339898807300934,9.479602319806709,9.208542146049133,9.250375367759107,3.5833333333333335
happy,5.3671050380141505,5.3263470131726045,5.952644068826519,7.540810574010271,6.313063581513524,1.1594819275214956
happy,5.468356725649144,5.321743852398209,5.007174361535689,5.533089851084489,3.770015616874722,1.885007808437361
happy,5.39216113698971,5.21278295897263,4.82739390808201,5.149350533046476,3.6099706030800363,1.4660268394124139
happy,5.337987181550988,5.387138469642923,5.1423897506305885,5.681912928356927,4.908598539567227,1.2162422797365944
happy,5.436424631010825,5.695474925434541,5.175639707666857,5.7542256632759745,4.822314483848195,1.7396594765469544
happy,5.562501689247148,5.740846279994814,6.831934358485626,7.319141281757142,6.37748813788042,2.9817419376825947
happy,5.531264245791941,5.581243208297101,6.191610933614392,6.454456644324935,5.731082259696097,1.997927102569641
happy,5.980575832759842,5.839940784540406,6.245671417399024,6.990152908029265,5.930924217098505,1.8203826804955807
happy,6.123927760583289,6.112284697282723,8.062916582378584,9.119656322510792,8.337122657919696,2.708325198477956
happy,6.247800296307499,5.938819481241183,8.187435354405094,9.00421227554844,8.615728015134254,1.61721508012528
happy,5.600228006769848,5.506169577762024,4.612662901516695,4.59894721393869,3.5392975601007204,0.7307692307692307
happy,5.859975199499383,6.10640003890993,7.463724276790568,7.214671611244232,6.6927497643557565,2.4627400913203266
happy,6.101768762171719,6.278838850068648,9.53623390545988,8.762811984392188,8.781967366124297,3.1687511114881484
happy,6.194524065626244,5.8690446596307595,5.279398292909887,5.045464902243207,4.229471568892043,1.0918556499513012
happy,6.337784174432144,6.406953864446038,8.009345314527064,7.490665924875772,7.317393510507045,2.926836463046053
happy,5.336299976059516,5.882307832065095,6.595957259055719,5.5054697391417475,5.884007007264562,1.275810451318027
happy,5.626563016296041,5.508881946686025,6.796158048656478,6.613918910524312,6.063208721460939,2.254994456755936
happy,5.746141629784404,5.613541385094316,5.363963595964755,5.295225975464106,4.63699645364444,1.3391798899990164
happy,5.6766417756509355,5.290812617011519,7.196390210360725,8.128767402351478,7.401463327521544,1.7842102212287423
happy,5.444104604121655,5.336121964932168,4.8445160397450415,5.3486577848298005,4.225959779680771,1.4664779646547181
happy,5.570469112641055,5.716237940373494,4.815795072478719,5.460236118543954,4.537498086929501,0.9910712498212337
happy,5.545013335324566,5.852482304314032,9.69411930069687,10.197973810361422,9.725189476037347,3.40587727318528
happy,6.332343768148825,5.767199337674614,5.772432273396511,6.262680668212036,5.3491556655386825,1.7095886250302783
happy,6.3650532473538926,6.103228888985486,8.17976624657959,8.14738529828674,7.740513907716693,3.272783388968954
happy,5.476623816163152,5.8326648876712195,5.212741356663938,5.251540141985185,4.575336234361204,1.2614119949463283
happy,5.577442006619151,5.997607405395289,9.675984512131716,9.209973082148855,9.384506674154022,2.9942473580817115
happy,6.5991275393471005,6.309584178940291,7.6708714236925895,7.408948925162234,7.402702209328699,1.4063348739819326
happy,5.871931107273111,6.03242616502053,5.872845887142699,5.464096800912964,4.969270999548971,1.7314190180867717
happy,5.999505179400993,6.004000876288444,5.915065979969423,5.547164147560906,5.162189404311254,1.2642539104699277
happy,6.033501091872687,5.692023590532282,4.726286481825836,5.301262395648309,4.257346591481601,1.3158865365407386
happy,6.039664567535979,5.598414304359496,6.3312968485604895,6.979191830466402,5.912828296301057,1.7843095818160826
happy,5.549634019620573,5.598573098333483,8.458102397926408,8.729063696285348,7.769230769230769,3.1575962695036606
happy,5.494000826392585,5.353083756651696,6.911730261446348,7.608195824032275,6.442352540027595,2.0625
happy,5.55294901025974,5.306543716170082,10.259023280942603,10.539080604451353,10.086432030758504,3.75
happy,5.872993163540279,5.819618101760392,4.958604396399535,5.239471340963888,4.137523549612196,1.1416526558094864
happy,5.658263566751853,5.695857171251301,4.760547257221729,5.123982289274785,4.062393702775358,1.0809056378665078
happy,5.92265233344389,5.949432898858822,6.186789606200463,6.934398951068921,5.862239645266694,1.9885342070688465
happy,6.742515334495705,6.1514122532458995,4.639921410694184,5.206533861601299,4.164927424410489,0.9168176442024719
happy,5.894202708387452,5.29185436881972,6.8470408288929825,7.822242776637294,6.702467972551374,1.926535351748953
happy,5.953351188570506,5.1551119300764405,8.167530314364814,9.905571298331871,8.313128659422281,3.2382844974594933
happy,5.927916088674353,5.797548558625165,6.07578861471012,6.640045904753867,5.786296628150166,1.578438334808113
happy,5.905353287132959,5.84147580172898,7.409633080865613,8.003411418082177,7.009662700803748,2.8422882718132825
happy,5.474782118373022,5.456812678461996,6.175629544088874,5.786417387629755,5.269651864139677,1.2216004634526347
happy,5.678647057738282,5.629388630262147,6.388260918654558,6.836619073735616,6.199471517716337,1.6399450585985624
happy,5.782770909760609,5.699827882872279,8.89860154405171,9.388217656106479,9.050277037244056,2.817164564765626
happy,5.949834821730041,5.766070918306481,4.935275686217026,5.091560881180822,4.633584259812646,1
happy,5.4902249899973325,5.908251018724286,7.1427549145550095,6.071238289936822,5.89755305830068,1.9667039757680582
happy,5.786050669471689,5.797452326441634,7.268893243327396,7.000730723613806,6.394924685122966,2.111111111111111
happy,5.880555323065939,5.935256353389159,5.63159533727357,5.524712088640994,4.80408009096039,1.3318241836325833
happy,6.201482478924543,6.316259629525998,10.317139702525704,9.960777320282354,10.166666666666666,3.1666666666666665
happy,6.297538419968058,6.002540582049628,6.935024766701115,6.853589182189722,6.647058823529412,1.5893242454242702
neutral,5.856038237111182,5.966847158832383,4.858226815922395,5.299243714069199,4.152481601196549,1.1218826541377545
neutral,5.690544616342036,5.801418834771669,4.816301510619187,4.684675624161922,3.393699670305152,1.035054384859962
neutral,5.441880809503671,5.510525695950597,5.141511636537387,5.255372831418596,3.875,1.1666666666666667
neutral,6.194862890583796,5.836709200447478,4.073176484138363,4.15859427548299,2.716310723949781,0.8632629552669949
neutral,6.013779778834257,6.407380792967237,5.121113697291765,4.932099564951704,3.9935292489311958,1.3518824678560453
neutral,5.7671588997899805,5.312215117425962,4.859455476120569,4.892177345619693,3.519821056743256,0.9988681377244375
neutral,5.541867057364329,5.025104730262648,4.196179862410645,4.474667637436058,2.71946535246888,0.7748611721241255
neutral,5.875963867355481,5.55954919723878,4.788260761944015,4.6081253749541435,3.448474345075221,1.1124991330278216
neutral,5.735048242999698,5.608340849448748,4.549797489755887,4.837710005943258,3.3639434749233432,1.0918556499513012
neutral,5.827039542405836,6.1372627517346,5.060062863735697,4.918031067261708,3.5469772175115715,1.4490516289771722
neutral,5.090309565870976,5.667872690034645,4.857172927611677,4.599273184163245,3.1406784913675283,1.1486108700047504
neutral,6.105676117708872,5.649877789305414,4.4608224870623925,4.835104707798534,3.4163241529796387,1
neutral,5.860573950565342,5.381759358776504,4.667764433800486,4.848490789052764,3.505300088847071,0.8588502560843989
neutral,6.658379176918695,5.5704727071613505,4.802313911143487,4.60555705581743,3.1872199548703852,1.046433287139887
neutral,5.599376497083734,5.599815391605511,4.822831135932723,4.381341592086546,2.986343613046309,1.2700939674415381
neutral,6.389225312583641,6.0618820417635835,4.864828840492768,5.259391901016922,3.7800252120887823,1.1746768797469713
neutral,5.868709019554403,5.317023893399713,4.975013280668294,5.331216776860645,3.981225656592028,1.1544728541537552
neutral,5.353307242642954,5.543867631104223,5.469134687483878,5.239183410056606,3.9504853931673964,1.3802091781920633
neutral,6.27660564965389,6.057497783519048,5.051807071969645,4.966072279227635,4.149693319816065,1.2463097455526095
neutral,6.182223822347907,5.969568811854441,4.679080438226909,4.893177188134011,3.6397009053509293,1.1814720854340124
neutral,6.064660101095038,5.627655659045629,5.3114101294678875,5.414397073264327,3.953026068006588,1.3038404810405297
neutral,5.477831978443162,5.747695635565048,4.67736761827584,4.585612547104329,3.292473536995318,0.8503269574203142
neutral,5.6804747810404566,5.599756342464328,5.163359498763962,4.894194949232521,3.9908431776120543,1.3455506555325696
neutral,5.759123400082289,5.549824500958755,4.916589868943265,4.870014125340548,3.5228600782589155,0.9270517354105947
neutral,6.523120807171683,6.521597339329224,5.594770437870634,5.479037426564476,4.39334087492893,1.3279826452695775
neutral,6.097105084733225,5.285803616240595,4.560723138120089,5.339759206937746,3.514009945340758,1.0375883554549572
neutral,6.194112305393238,6.818279667953865,4.225317500295039,4.160962785950823,2.831956532583389,0.8661855860486004
neutral,6.189805847965378,6.377749745515871,4.724741168741584,4.724741168741584,3.4545454545454546,0.9545454545454546
neutral,5.889557103892644,5.851714087009752,5.048941046216585,4.828732180609244,3.508766827947971,0.9971817698776688
neutral,5.992998268431339,5.71209021798188,4.126030289039687,4.360267322493196,2.5338989185028256,0.8668260191017497
neutral,6.275230695766586,5.887855916570674,5.747543206919506,6.096031436360573,4.586503142954599,1.529941247763014
neutral,5.445927152611013,5.3295840873659,6.5404751006018715,7.3308919328631,5.347543961024943,2.457948216289811
neutral,5.470698836004717,5.2965446451371525,6.603196240182532,6.848024603916443,5.676766767610955,2.3079965877416795
neutral,6.07785932697645,6.0934163069072635,4.938875254143212,4.9660053865315845,3.6692117347052022,0.9053574604251853
neutral,5.715607903133423,5.52267026525503,4.8756070878977855,4.98876669990659,3.360473702494135,1.4984528103154495
neutral,5.580170409142468,5.714056065695082,4.968248599014051,4.823013448175451,3.5927835000823034,1.1857637476727498
neutral,5.942247411091931,5.965961096491487,5.049396602245579,5.1270793864233895,3.8145137912868434,1.0443762011289497
neutral,5.631032134902259,5.974709407429716,4.6809556445483755,4.345712410198065,2.9744178543124034,1.1894734808191616
neutral,6.725945831437191,6.7364252735356525,4.917830993194645,4.533843287041941,3.6055512754639896,0.9556189340787526
neutral,5.652437803211461,5.691236199938671,5.0648550357296065,4.9774641705299185,3.905923172268548,1.1914281907806479
neutral,5.484120497473616,5.9236984147002945,4.898084379647457,4.539186093703654,3.5047193684002242,0.8648317086563839
neutral,5.819520688733496,5.770938010982313,5.357568624182717,4.923314208146152,3.8961590575414204,1.2642539104699277
neutral,6.131362956710224,5.154253890588717,4.674423825355749,4.828670109704575,3.364776561894624,1.2297540737754085
neutral,5.9846731251278875,6.115243264445676,4.282357114792994,4.733619093330038,3.4972135479054436,1.083194454058593
neutral,5.778919377210428,5.684033262389148,5.170366124786135,4.953697511027141,3.6097431690761423,1.3919835298767063
neutral,5.23768886387113,5.070838653597916,5.225080141605289,5.554248934298667,4.260184417454042,1.8921179924194922
neutral,6.0465538314489455,5.68118696992035,4.626762442646251,4.490454811993342,3.3085866411702414,0.6923076923076923
neutral,5.936435738714585,5.840810847624963,5.3426909077226075,5.40961355577093,4.20766204554296,1.5251120781204015
neutral,6.4381470884258825,5.9331785985364025,5.221803282241343,5.164100122489084,3.727549878831074,1.1826919846597899
neutral,6.292028916596189,5.241254798338899,4.668427262843515,5.13611060269324,3.621429841700741,1.08737162422988
neutral,5.810350624839774,5.82600024454,5.3164354519846615,4.860643961452359,4.078130397741544,1.4062215388741002
neutral,6.411851549996316,5.830205668960713,4.9910126272262865,5.548864361242135,4.0836753659396114,1.1416526558094864
neutral,6.1557865856513665,6.035214247193672,4.72310222719238,4.582481308434698,3.1649088721006553,1
neutral,5.901540951101842,6.076572003573804,4.920665519700089,4.756029314415851,3.485047726495956,1.3072431633367747
neutral,5.404690673539833,5.255936744919548,4.665493826610045,4.600754712871382,2.95165066588479,1.11643311196046
neutral,6.564803188646334,6.220941363132558,4.224538667641804,4.40688564435702,2.8779763035566965,0.9192648820240462
neutral,5.201471296041477,5.370727228580899,4.759945238178895,4.943669238088452,3.222806510237055,0.9611157583072661
neutral,5.768637792343562,5.362309403673641,4.414234662420279,4.724991002493599,3.1761731503113633,1.036593336490956
neutral,6.226396924560738,6.082169724937661,4.915971780537047,4.63407984443041,3.6055512754639896,1.1728050554602873
neutral,5.513336173310743,5.521131295789794,5.465798843521694,5.1529325898607645,4.043317485628943,1.427747014866968
neutral,6.022321158905681,5.881847845951543,5.44354907928713,5.0965467191111316,3.9237644681874,1.3867504905630728
neutral,5.772230319269292,5.466295586102097,4.691090490199153,4.902581234666796,3.3442224102789218,0.9594728945072485
neutral,6.4993321999433995,6.318708698289907,4.413471233892732,3.990589001735418,2.998172959635653,0.8512681917272461
neutral,5.652405390290245,5.415612401347333,4.859603873901719,5.2390211954416355,3.5566048701320745,1.1377091115359452
neutral,5.522874083501204,5.236419572001999,4.88663987488653,5.156682666004005,3.1754930869358957,1.6402302673555438
neutral,5.35850233534489,5.28761852663722,4.554206868991593,4.775546166785585,3.4623930569005847,1.2698133860937828
neutral,5.403755489822763,5.640061144912836,5.183124108947798,5.212404036941418,3.958671179161752,1.652745896412888
neutral,5.172959077444093,5.465729537125698,4.981939413751386,5.00532190321508,3.5824045254142978,1.0855917888701958
neutral,6.077433019626289,5.906763896712532,4.780820125173915,5.229307057485643,3.8424009348088886,0.9966235131514267
neutral,5.410314994376167,5.291546873162831,4.873714377365642,4.633422417057082,3.397518357627422,0.8792968436751747
neutral,6.149375460905507,5.988056676034576,4.957476563184659,4.800729177659826,3.6,1.1510864433221337
neutral,5.732612014810199,5.7090998402223905,5.361390524467678,5.43248680170484,3.9980198718775273,1.3802091781920633
neutral,5.305506092713648,5.90248470803295,5.530128213998079,4.486925779027228,4.105277181080022,0.9889363528682975
neutral,5.4073968102366345,5.499259344287999,5.01475344471376,4.959074659596677,3.5652296727992585,1.3213653506038208
neutral,5.653202492593437,5.176596330215739,5.116712995376993,5.78756300234533,3.9479152615929087,1.6986131940622604
neutral,5.432476643742942,5.422162608769709,4.470144918992359,4.914617768279587,3.259601202601324,1.227743027337753
neutral,5.600369139028196,5.606122710269563,4.408981843513422,4.343884191833726,3.0806490904217085,0.9231952732523013
neutral,6.116613905191478,5.853227075937593,5.021088809113687,5.2600891676894515,3.769929857970917,1.499140647308441
neutral,5.563227689326205,5.876227182969159,5.211908330596678,4.994732787281674,4.003115130485561,1.2675362714518206
neutral,6.266067869546546,5.8934462044083915,5.746940129392515,5.282905847930898,4.100936424526848,1.4190884943146191
neutral,4.8824421178218795,5.216314703356369,5.157468980151211,5.15270960643787,3.564235343647451,1.6077641805866179
neutral,5.876446974826388,6.235186562611434,4.959738129009686,4.8780496167674166,3.2611594074085524,1.3485271668931151
neutral,5.478791597884907,5.105486178055859,4.455903896477954,4.647721256058495,2.8121912271010916,1.1205084307041928
neutral,5.963186688061924,5.558522875845426,4.69476975054473,5.187785792646269,3.879785862224099,1.3541312342584526
neutral,6.003739716514263,5.64090323513895,5.129661332799674,4.794324052879114,3.7918955974844852,1.1666666666666667
neutral,5.768609408525149,5.68454027112302,5.308532416143243,5.524353503168996,3.9641789458492807,1.488696146369774
neutral,5.699644969679468,5.432211898535393,6.7967074229746265,7.1400246394118305,5.628124132426363,2.063446752402397
neutral,5.554620538794933,5.556936037681437,4.627086103592349,4.787321618586921,3.1655472915709875,1.2484473115254693
neutral,6.6726215982739205,6.159296251888822,4.269212159893636,4.661442517024646,2.9619525552069743,0.9600652267510855
neutral,5.508491178967251,5.147605404639675,4.4446931409410455,4.943186197218909,3.3001768425993507,0.9960489770431823
neutral,5.97050370915211,5.531520856091263,4.724015780004917,4.953064900181552,3.428716605521023,0.9971817698776688
neutral,5.733541203184853,5.568886605246087,5.371296223594319,5.229213241948104,3.9303969013294573,1.1981834435329324
neutral,5.866612059014178,5.603904296000553,5.0105811805748734,5.590840589128883,4.1392613064284705,1.1455204906810421
neutral,5.97434028455452,5.958893063689036,4.233593567868383,4.184841587593874,2.9618579877715314,1.0369872061667031
neutral,5.547098939834271,5.858232641854736,4.517850126160997,3.941364523918655,2.7902332267848173,0.7651153245452705
neutral,5.957976209807292,5.895061302713675,6.286038694400264,5.931354502546182,4.794271311313513,1.947567060811797
neutral,5.945037173007248,5.807552342022337,5.269212448987032,5.048779163123455,3.910315337378285,1.2162422797365944
sadness,5.325585867387968,5.46820061631341,5.21984726639907,5.121124335447113,3.997168809365704,1.002826194990184
sadness,4.656357662950992,4.859092159079379,4.72725254358601,4.302018382836239,2.9367907866819736,1.0639627023616156
sadness,5.12316216499018,5.026003113862135,5.4044387182685805,5.5313590987051535,4.084023173663303,0.9566056343251599
sadness,6.044663169696544,5.940581574127965,4.150337725919359,4.392829862363131,2.737242515627506,0.8933588533885441
sadness,5.170582898471433,5.441482686497086,5.690587826497866,5.283365533195447,4.179810656073139,1.309944009258791
sadness,5.4150211459831885,4.71965201078363,5.089645020453847,5.243751204765659,3.5824286474192917,1.162669580756554
sadness,5.228035513799185,4.621030681938574,4.373657291779241,4.931950870127549,3.5355339059327373,0.9549268275117415
sadness,5.294384946216122,5.313989844672438,5.1818064981186165,5.5037543431971825,3.061085136766515,1.2352941176470589
sadness,5.365932031048906,5.348669066433062,4.8576585200494,4.630324501930371,3.2384453592227245,1.1428571428571428
sadness,5.535709476111105,5.903198429274514,5.6262102517724575,5.526447693636847,4.288316123190289,1.4680505487867586
sadness,4.536185789542268,5.211685411247186,4.992092415913944,4.862901725054483,3.155038556449497,1.109823101702776
sadness,5.959187362523595,5.589993371404315,4.377974453737202,4.558658419152106,3.0931979088263035,0.9037378388935388
sadness,5.380959251453248,4.89744966862016,4.916416320862168,4.732726229580874,3.316283696634093,0.8428565950498367
sadness,6.407177337508579,5.717412925388745,4.87959020554052,4.9686676367159714,2.653599046898631,1.7396738281515265
sadness,6.126719035753796,5.585868254226764,5.318328546559756,4.900565215352856,3.8145137912868434,1.6800834539900493
sadness,5.662905891296109,5.553423932980669,5.7308992125971,6.577171423571556,5.099019513592785,1.4795672242194529
sadness,5.331396214943107,5.83316598356398,5.277210773193079,5.078235240699907,3.264312746186865,1.9470448393802793
sadness,6.270860441154111,6.2350061433389135,5.788404266584678,5.945520040651251,4.646333461359219,1.3814979498232538
sadness,6.457300834795808,5.774627123875225,4.447153189861751,4.934684327584261,3.401294950375451,1.1170077985485816
sadness,6.148504354391294,5.723613064035907,4.896942757604505,4.87147426930983,3.223416038755176,1.0389668208342941
sadness,6.738811798946911,5.903666128345192,3.9579660442155538,3.897554333403824,2.2544392680219674,0.6119329864567825
sadness,5.59518994818664,5.410914215689595,5.11859781101132,5.3816465342119955,3.6457880593317658,1.0498782734333687
sadness,5.4907363587829225,5.489199936890228,4.604258037996718,4.877283171635126,3.0369866103150467,1.0389668208342941
sadness,5.802047985030876,5.06178849758151,4.8282311874089645,4.791103625131365,2.6538461538461537,0.80860754006264
sadness,4.835633279166941,5.039596924887716,9.36874776600247,10.527301982370336,9.011715107254108,2.5932162737037254
sadness,5.462600658180492,5.550290921268128,5.443129884340598,5.5721244191987935,4.097624151965754,0.9501279609319148
sadness,5.376737387264583,5.4836347645998,3.9720653603124347,3.9925392979797305,2.1561030791232776,0.5319086662842529
sadness,5.68290543409614,5.562156885137334,5.356391347678585,5.456612797656899,3.9152636473264812,1.291218171889506
sadness,5.859988348435932,5.875532390417118,4.3296237665359545,3.9547197450902263,2.124296443310437,0.5380805570921307
sadness,6.50309990976247,6.30344492926967,4.610759826370893,4.488085629990992,2.8267291708284716,0.9658077637337258
sadness,5.6665796868821605,5.640414520112898,5.457332379702262,5.84584113743627,4.363442923465535,1.2160010430034036
sadness,4.846594052658587,5.124536502674488,5.608396919200226,5.277599117697547,4.369689099407961,0.8437483969411262
sadness,5.829628411463352,5.875256345759357,3.910693888737873,4.154222598438214,2.175728451712678,0.29545681197793683
sadness,5.806233643201004,5.348383659040319,4.879495478634057,4.454351692229428,2.4543392619688613,1.2088653891695245
sadness,5.400884400057436,5.329328690151137,3.9116421418323393,4.300367635270742,2.2057687972562827,0.600434861445019
sadness,5.827997324394445,5.571649998682198,5.4841162938334005,5.498672238725302,4.151565353038064,1.5200592767317191
sadness,6.06604746165076,5.209306827907791,5.843895746158438,5.844510003058865,4.368421052631579,1.7925669858869897
sadness,4.9932798772810925,4.639406956607033,4.057041070513141,4.033833956597113,2.000918062935658,0.48579453157216357
sadness,6.2709216419157805,6.197494834440532,4.726259829530001,4.625741503282717,3.0468110954307077,1.0918556499513012
sadness,5.204896972145919,5.3237516633932715,5.503002198426627,5.642892205897311,3.948545458261188,1.8512067124270133
sadness,5.631051259711285,5.410723692150692,4.9365427189703714,5.183116326054954,3.3976050669227305,1.6367209065427586
sadness,6.349342932056716,5.992210084052019,5.211161342016598,4.78306747926695,3.576448462729105,1.720179174807852
sadness,5.322425549252085,5.308698030745507,5.898325766744337,5.402675592729259,3.994471317330039,1.2088531618235645
sadness,5.768484272376113,5.374346104882671,4.994124218285244,5.4681940599626895,3.1121205178538727,1.2295384117148813
sadness,6.062744607198743,5.595502942771371,3.983572502154973,3.9910977014995597,2.5814514869345233,0.7741935483870968
sadness,5.540941194938245,5.441054859122964,4.545890659399156,4.871521953461073,2.989977002678757,0.996240588195683
sadness,5.258328614668267,5.109693246490568,4.923454240517357,5.405614513098652,3.420741233743835,1.4975470138942313
sadness,5.172959077444093,5.465729537125698,4.981939413751386,5.00532190321508,3.5824045254142978,1.0855917888701958
sadness,5.383118549417115,5.406301043215819,5.208338698671467,5.508668487949413,3.74665270391993,1.202657074938758
sadness,5.6220506453373424,5.560145562167946,5.295588577974874,4.789706446975252,3.443055705018353,0.7604437917317666
sadness,5.949448990202455,6.110762547566299,5.052103517255166,5.04750313292938,3.6957210547758086,1.1995427225164363
sadness,5.901453716360514,5.535242342239657,4.827848433748649,5.116014236315698,3.634951345909421,0.9465936847245474
sadness,4.624585377142585,5.630065337128185,4.118266819330117,3.56630686148164,2.217549497349693,0.7391831657832311
sadness,5.454027644552803,5.372089196012142,5.15857188317942,5.299950624409118,3.543871862494153,1.87546290582115
sadness,5.559337158275895,5.052729970482737,7.219716102646867,8.639055016213113,7.1745876655879135,2.3079965877416795
sadness,5.384383955221687,5.134202043773168,4.802146736774127,5.334926127563777,3.5887565103999455,1.03745438729776
sadness,5.793326564177323,5.772888429077035,5.574675117199049,6.138263857473854,4.415765596271731,1.223502106108165
sadness,5.399597964768297,5.606948960659977,5.010624582419089,4.902237235089908,3.413134122193629,0.9989685402102997
sadness,5.521784440779888,5.156161241978242,5.195986700962033,5.48049671881555,3.7596869419726087,1.5
sadness,6.156669893327177,5.801408833474289,4.931163760464979,5.100280444452138,3.4147198945748896,1.5010106358526603
sadness,5.417027180980906,6.033795497002449,4.063059049152921,3.9998201077714652,2.924155421913625,0.18872317917035092
sadness,5.616445927459601,5.544504444416475,6.305793894794922,6.051037761052186,4.86710550053185,1.309944009258791
sadness,5.949945363616092,5.63380603763958,3.956681687963325,4.003323302456402,2.0001928919327434,0.6111111111111112
sadness,5.977436596021114,5.818898704412507,4.806250745863583,4.80590771455706,3.1517503518917747,1.153634037238813
sadness,5.518005825848327,5.7986800358554955,5.100617778750527,5.043460698580075,2.2411080564455346,1.792038343668502
sadness,4.862484092174439,5.070568412070202,5.221317510815787,5.20367078664686,3.715506514882126,1.1914281907806479
sadness,5.156550564714738,5.259865898781717,5.116586044809461,5.367421320243443,3.796572808110203,1.1496502775185606
sadness,5.7173331309947235,5.031800665492677,4.542805601499586,4.848158024990557,2.7046734575508045,0.9646984644770814
sadness,5.628171178630488,5.592118873893472,5.455576007728794,5.107420400575646,3.9567606234620714,0.9565217391304348
sadness,5.797458723222572,5.7515036388239515,6.897865485736581,6.482569251503321,5.491538635667668,1.4616835400766672
sadness,4.8747970862863506,4.805550035623482,4.453389210563737,4.666647215099691,2.847822280817268,1.2115650656307653
sadness,4.640945798180734,4.438074599099964,5.390950930630793,5.644823142493718,4.141594981255898,1.4347219125294401
sadness,4.951071927654647,4.8173533928055035,6.067350932686654,6.329482770576838,4.843249292769407,1.5272229608996746
sadness,5.447773784469612,5.320733573379453,6.83157731618793,7.454828591545736,5.679507842984407,1.8713485846554159
sadness,5.535958744526671,5.0605003495016945,4.679096662492247,5.049655331033842,3.8684653090569117,1.03668788967757
sadness,6.47970979279787,6.074927276129629,4.527066008786034,5.271722589912362,3.0217788702986863,1.180441706714406
sadness,5.950112072341389,5.327979183085642,3.926078816564159,3.9926981891878723,2.0499313232482033,0.4710021267605585
sadness,5.425590123352196,4.902397181841749,3.8833918449534934,3.9130616798729343,1.7164584201770579,0.2611450196949492
sadness,5.664044658718047,5.3685971794887,4.076313198478218,4.256176221605809,2.3570226039551585,0.553383286999728
sadness,5.42829571478854,5.511539561635816,6.055716896747457,5.697406212062948,4.530939390976874,1.1779402585000462
sadness,5.159697765730746,5.27295582794246,4.523027245167025,4.5636940105996775,2.0478584961346806,0.8527301472073939
surprise,5.461204205776809,5.8817876530680095,5.2547111716832,5.447321497287222,3.0304823921962925,2.8771411464282712
surprise,5.6488856125502105,5.585116890189717,5.313642715333662,5.072889337947098,2.7605596633966116,3.0352663565055704
surprise,5.267277198455637,5.187695568432915,5.671040241284672,6.0833874264617105,3.870542133644534,3.522812504166026
surprise,5.470160358248238,5.225185450480547,4.620812145963472,4.902264202343151,2.793644843270859,2.116631093509102
